 Downloading crates ...
  Downloaded libredox v0.1.12
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded encode_unicode v1.0.0
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded windows-targets v0.53.5
  Downloaded redox_users v0.5.2
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded wasm-bindgen v0.2.108
  Downloaded r-efi v5.3.0
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded js-sys v0.3.85
  Downloaded web-time v1.1.0
  Downloaded wasip2 v1.0.2+wasi-0.2.9
  Downloaded wasm-streams v0.4.2
  Downloaded bumpalo v3.19.1
  Downloaded wit-bindgen v0.51.0
  Downloaded zerocopy-derive v0.8.39
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded web-sys v0.3.85
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.60.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
🍹 Building a mixed python/rust project
🐍 Found CPython 3.12 at /usr/bin/python3
🔗 Found pyo3 bindings with abi3-py3.9 support
📡 Using build options features from pyproject.toml
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling target-lexicon v0.13.5
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.3
   Compiling memchr v2.8.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling syn v2.0.115
   Compiling pyo3-build-config v0.25.1
   Compiling libc v0.2.182
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling cc v1.2.56
   Compiling crossbeam-epoch v0.9.18
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3-macros-backend v0.25.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.1
   Compiling blake3 v1.8.5
   Compiling memoffset v0.9.1
   Compiling crossbeam-deque v0.8.6
   Compiling aho-corasick v1.1.4
   Compiling synstructure v0.13.2
   Compiling heck v0.5.0
   Compiling thiserror v2.0.18
   Compiling serde_json v1.0.149
   Compiling regex-syntax v0.8.9
   Compiling bit-vec v0.8.0
   Compiling virtue v0.0.18
   Compiling minimal-lexical v0.2.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.2
   Compiling yoke v0.8.1
   Compiling displaydoc v0.2.5
   Compiling zerotrie v0.2.3
   Compiling zerovec v0.11.5
   Compiling serde_derive v1.0.228
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling regex-automata v0.4.14
   Compiling nom v7.1.3
   Compiling thiserror-impl v2.0.18
   Compiling bincode_derive v2.0.1
   Compiling bit-set v0.8.0
   Compiling pyo3 v0.25.1
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling either v1.15.0
   Compiling base64 v0.13.1
   Compiling cpufeatures v0.3.0
   Compiling unicode-segmentation v1.12.0
   Compiling itoa v1.0.17
   Compiling constant_time_eq v0.4.2
   Compiling unty v0.0.4
   Compiling smallvec v1.15.1
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer v2.1.1
   Compiling bincode v2.0.1
   Compiling pyo3-macros v0.25.1
   Compiling spm_precompiled v0.1.4
   Compiling rayon v1.11.0
   Compiling fancy-regex v0.17.0
   Compiling icu_properties v2.1.2
   Compiling base64 v0.22.1
   Compiling indoc v2.0.7
   Compiling unindent v0.2.4
   Compiling daachorse v1.0.0
   Compiling dary_heap v0.3.8
   Compiling snaptokens v0.2.7 (/home/namanchetwani/st-campaign-20260917/base)
   Compiling snaptokens-python v0.2.7 (/home/namanchetwani/st-campaign-20260917/base/python)
    Finished `release` profile [optimized] target(s) in 29.71s
📦 Built wheel for abi3 Python ≥ 3.9 to /home/namanchetwani/st-campaign-20260917/evidence/e1-package-checks/wheels/snaptokens-0.2.7-cp39-abi3-manylinux_2_34_x86_64.whl
