   Compiling snaptokens v0.2.7 (/home/namanchetwani/st-campaign-20260917/e13-source)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.27s
     Running unittests src/lib.rs (/home/namanchetwani/st-campaign-20260917/target/debug/deps/snaptokens-3ad193b9c00dd7ca)

running 129 tests
test added_tokens::tests::lstrip_bounded_by_previous_token ... ok
test added_tokens::tests::adjacent_strip_tokens_share_whitespace ... ok
test added_tokens::tests::shared_prefixes_choose_the_longest_token ... ok
test added_tokens::tests::splits_preserve_text_and_added_token_boundaries ... ok
test added_tokens::tests::single_word_respects_ascii_and_unicode_boundaries ... ok
test added_tokens::tests::strip_via_full_scan_path ... ok
test added_tokens::tests::strip_overlap_matches_huggingface_in_both_paths ... ok
test added_tokens::tests::vocabulary_access_preserves_ids_and_special_flags ... ok
test added_tokens::tests::stripping_absorbs_only_the_requested_whitespace ... ok
test decoders::byte_fallback::tests::decode ... ok
test decoders::byte_level::tests::malformed_bytes_keep_lossy_utf8_replacement_boundaries ... ok
test decoders::byte_level::tests::non_gpt2_chars_preserved ... ok
test decoders::byte_level::tests::roundtrip_ascii ... ok
test decoders::byte_level::tests::roundtrip_multibyte ... ok
test decoders::byte_level::tests::roundtrip_space ... ok
test decoders::replace::tests::literal_empty_pattern_is_not_noop ... ok
test decoders::replace::tests::literal_replace_decoder ... ok
test added_tokens::tests::unicode_and_distinct_start_bytes_match ... ok
test decoders::replace::tests::regex_replacement_content_is_literal ... ok
test decoders::replace::tests::regex_replace_decoder ... ok
test json_structs::tests::accepts_legacy_untagged_unigram_model ... ok
test added_tokens::tests::vocabulary_and_decode_accessors_preserve_added_tokens ... ok
test json_structs::tests::padding_formats_preserve_explicit_strategy_and_reject_invalid_values ... ok
test json_structs::tests::rejects_unimplemented_pipeline_types ... ok
test json_structs::tests::accepts_legacy_untagged_bpe_model ... ok
test models::bpe::tests::backing_cache_packed_values_preserve_boundaries ... ok
test models::bpe::tests::byte_fallback_merge_crosses_unicode_boundary ... ok
test models::bpe::tests::backing_cache_packed_keys_resolve_collisions ... ok
test models::bpe::tests::byte_hash_keeps_native_words_and_byte_tail ... ok
test models::bpe::tests::empty_input ... ok
test models::bpe::tests::compact_token_lengths_preserve_long_matches ... ok
test models::bpe::tests::merge_entry_equality_matches_heap_priority ... ok
test models::bpe::tests::merges_preserve_rank_order_and_cached_results ... ok
test models::bpe::tests::mismatched_final_merge_is_not_an_exact_token ... ok
test models::bpe::tests::ignore_merges_preserves_piece_semantics ... ok
test models::bpe::tests::native_snapshot_bounds_lookup_allocations_by_occupancy ... ok
test models::bpe::tests::flat_cache_preserves_front_and_long_values ... ok
test models::bpe::tests::rejects_corrupt_cached_ranked_merge_table ... ok
test models::bpe::tests::rejects_out_of_range_merge_token_ids ... ok
test models::bpe::tests::native_snapshot_rejects_unreachable_ranked_slot ... ok
test models::bpe::tests::vocab_lookup_probes_arena_slices_without_string_keys ... ok
test models::unigram::tests::accepts_legacy_untagged_hugging_face_json ... ok
test models::unigram::tests::all_empty_vocabulary_uses_one_fused_unknown_piece ... ok
test models::unigram::tests::chooses_the_global_viterbi_path ... ok
test models::unigram::tests::fused_unknown_vocab_spelling_wins_over_byte_fallback ... ok
test models::bpe::tests::packed_bridge_table_preserves_every_pair ... ok
test models::unigram::tests::fuses_adjacent_unknown_characters ... ok
test models::bpe::tests::string_and_array_merge_formats_encode_identically ... ok
test models::unigram::tests::last_duplicate_piece_id_wins_on_equal_length_matches ... ok
test models::unigram::tests::no_unknown_id_keeps_checked_character_coverage ... ok
test models::unigram::tests::no_unknown_id_allows_longer_pieces_to_cover_characters ... ok
test models::unigram::tests::snapshot_rejects_invalid_scores_and_unknown_ids ... ok
test models::unigram::tests::preserves_the_first_prefix_on_equal_scores ... ok
test models::unigram::tests::scratch_batch_preserves_split_boundaries_and_added_ids ... ok
test models::unigram::tests::uses_byte_fallback_only_when_every_byte_piece_exists ... ok
test normalizers::replace::tests::accepts_plain_string_pattern ... ok
test normalizers::replace::tests::literal_empty_pattern_is_not_noop ... ok
test normalizers::nfc::tests::normalization_preserves_borrowed_input_until_composition_is_needed ... ok
test normalizers::replace::tests::literal_no_change_borrowed ... ok
test normalizers::replace::tests::literal_replace ... ok
test normalizers::replace::tests::literal_matches_preserve_unicode_empty_and_overlap_semantics ... ok
test normalizers::replace::tests::regex_replacement_content_is_literal ... ok
test normalizers::replace::tests::pattern_object_preserves_literal_precedence_and_regex_fallback ... ok
test normalizers::tests::limited_empty_input_bypasses_normalization ... ok
test normalizers::replace::tests::regex_replace ... ok
test post_processors::tests::byte_level_post_processor_is_identity ... ok
test post_processors::tests::identity_template_does_not_capture_repeated_or_absent_sequences ... ok
test post_processors::tests::num_special_tokens_matches_post_process_delta ... ok
test post_processors::tests::parse_from_json ... ok
test post_processors::tests::post_process_single_respects_flag ... ok
test post_processors::tests::post_processing_applies_only_when_requested ... ok
test post_processors::tests::sequence_post_processor_applies_all ... ok
test post_processors::tests::template_processing_bos_and_eos ... ok
test post_processors::tests::template_processing_bos_only ... ok
test post_processors::tests::template_processing_cls_sep ... ok
test post_processors::tests::template_processing_empty_input ... ok
test post_processors::tests::template_processing_multi_id_special_token ... ok
test post_processors::tests::template_processing_null_special_tokens_loads_ok ... ok
test post_processors::tests::template_processing_special_token_def_without_tokens_field ... ok
test post_processors::tests::template_processing_special_token_keyed_by_inner_id ... ok
test normalizers::tests::failed_normalizer_replacement_preserves_state ... ok
test post_processors::tests::template_processing_suffix_only ... ok
test pre_tokenized::tests::from_text_empty ... ok
test pre_tokenized::tests::inner_parallelism_scope_restores_state ... ok
test pre_tokenized::tests::from_text_single_span ... ok
test pre_tokenized::tests::new_with_mixed_splits ... ok
test pre_tokenized::tests::refine_splits_keeps_buffer ... ok
test pre_tokenized::tests::set_buffer_replaces ... ok
test pre_tokenized::tests::token_limit_skips_merging_but_validates_remaining_pieces ... ok
test pre_tokenized::tests::tokenize_empty ... ok
test pre_tokenized::tests::tokenize_mixed_splits ... ok
test pre_tokenized::tests::tokenize_propagates_error ... ok
test pre_tokenized::tests::tokenize_text_splits ... ok
test pre_tokenizers::byte_level::tests::added_token_splits_preserved ... ok
test pre_tokenizers::byte_level::tests::bulk_encoding_supports_overlapping_splits ... ok
test pre_tokenized::tests::limited_encoding_validates_discarded_characters ... ok
test pre_tokenizers::byte_level::tests::deserialization_preserves_defaults_and_overrides ... ok
test pre_tokenizers::byte_level::tests::byte_alphabet_and_encoding_match_gpt2 ... ok
test pre_tokenizers::metaspace::tests::whitespace_fusion_preserves_serial_buffer_ranges_and_added_ids ... ok
test pre_tokenizers::metaspace::tests::word_piece_walker_matches_fused_split_pieces ... ok
test pre_tokenizers::byte_level::tests::prefix_and_regex_options_preserve_pieces ... ok
test added_tokens::tests::limited_encoding_preserves_normalized_added_token_boundaries ... ok
test pre_tokenizers::scanner::tests::gpt2_mask_matches_scalar ... ok
test normalizers::tests::normalizer_replacement_matches_fresh_construction ... ok
test pre_tokenizers::scanner::tests::kimi_mask_matches_scalar ... ok
test pre_tokenizers::split::tests::invalid_regex_is_rejected ... ok
test pre_tokenizers::scanner::tests::llama_mask_matches_scalar ... ok
test pre_tokenizers::split::tests::no_match_preserves_protected_ranges_for_every_behavior ... ok
test pre_tokenizers::split::tests::pre_tokenize_preserves_added_tokens ... ok
test pre_tokenizers::split::tests::regex_failure_preserves_original_splits ... ok
test pre_tokenizers::split::tests::unmatched_input_needs_no_segments ... ok
test pre_tokenizers::split::tests::fixed_scanners_match_hugging_face_on_semantic_edges ... ok
test pre_tokenizers::tests::deepseek_fused_scanner_matches_split_chain ... ok
test pre_tokenizers::scanner::tests::qwen_mask_matches_scalar ... ok
test pre_tokenizers::split::tests::literal_and_regex_ranges_match_hf ... ok
test st::tests::duplicate_json_merges_round_trip ... ok
test st::tests::rebuilds_invalid_sidecars_and_handles_concurrent_creation ... ok
test st::tests::round_trip_preserves_pipeline_and_direct_loads ... ok
test st::tests::unigram_snapshot_preserves_pipeline_scores_and_fallback ... ok
test tkz::tests::duplicate_json_merges_round_trip ... ok
test tkz::tests::fuzz_tkz_seed_reconstructs_a_tokenizer ... ok
test tkz::tests::native_sentencepiece_paths_fail_explicitly ... ok
test pre_tokenizers::tests::generic_and_fused_preparation_match_hugging_face ... ok
test tkz::tests::rebuilds_invalid_sidecars_and_handles_concurrent_creation ... ok
test tkz::tests::unigram_json_refuses_tkz_without_creating_a_sidecar ... ok
test tkz::tests::validates_pipeline_before_publishing_or_accepting_cache ... ok
test tkz::tests::round_trip_preserves_pipeline_and_direct_loads ... ok
test pre_tokenizers::tests::fused_regex_error_precedes_model_error ... ok
test pre_tokenizers::tests::regex_matching_errors_reach_encode_callers ... ok

test result: ok. 129 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

